project_id,trace_id,date,value,unit,fuel,estimated
ABC,DEF,2011-03-12T00:00:00+0000,39.6,kWh,electricity,False
ABC,DEF,2011-03-13T00:00:00+0000,41.8,kWh,electricity,False
ABC,DEF,2011-03-14T00:00:00+0000,38.8,kWh,electricity,False
ABC,DEF,2011-03-15T00:00:00+0000,36.2,kWh,electricity,False
ABC,DEF,2011-03-16T00:00:00+0000,27.5,kWh,electricity,False
ABC,DEF,2011-03-17T00:00:00+0000,5.1,kWh,electricity,False
ABC,DEF,2011-03-18T00:00:00+0000,27.3,kWh,electricity,True
ABC,DEF,2011-03-19T00:00:00+0000,23.9,kWh,electricity,False
ABC,DEF,2011-03-20T00:00:00+0000,13.0,kWh,electricity,False
ABC,DEF,2011-03-21T00:00:00+0000,26.1,kWh,electricity,True
ABC,DEF,2011-03-22T00:00:00+0000,14.7,kWh,electricity,False
ABC,DEF,2011-03-23T00:00:00+0000,40.2,kWh,electricity,False
ABC,DEF,2011-03-24T00:00:00+0000,33.5,kWh,electricity,False
ABC,DEF,2011-03-25T00:00:00+0000,42.8,kWh,electricity,False
ABC,DEF,2011-03-26T00:00:00+0000,41.4,kWh,electricity,False
ABC,DEF,2011-03-27T00:00:00+0000,37.5,kWh,electricity,False
ABC,DEF,2011-03-28T00:00:00+0000,43.9,kWh,electricity,False
ABC,DEF,2011-03-29T00:00:00+0000,51.3,kWh,electricity,False
ABC,DEF,2011-03-30T00:00:00+0000,55.1,kWh,electricity,False
ABC,DEF,2011-03-31T00:00:00+0000,35.6,kWh,electricity,False
ABC,DEF,2011-04-01T00:00:00+0000,33.5,kWh,electricity,False
ABC,DEF,2011-04-02T00:00:00+0000,27.1,kWh,electricity,False
ABC,DEF,2011-04-03T00:00:00+0000,0.6,kWh,electricity,False
ABC,DEF,2011-04-04T00:00:00+0000,28.7,kWh,electricity,False
ABC,DEF,2011-04-05T00:00:00+0000,29.3,kWh,electricity,False
ABC,DEF,2011-04-06T00:00:00+0000,7.6,kWh,electricity,False
ABC,DEF,2011-04-07T00:00:00+0000,18.6,kWh,electricity,False
ABC,DEF,2011-04-08T00:00:00+0000,29.1,kWh,electricity,False
ABC,DEF,2011-04-09T00:00:00+0000,5.3,kWh,electricity,False
ABC,DEF,2011-04-10T00:00:00+0000,16.1,kWh,electricity,False
ABC,DEF,2011-04-11T00:00:00+0000,21.5,kWh,electricity,False
ABC,DEF,2011-04-12T00:00:00+0000,12.0,kWh,electricity,False
ABC,DEF,2011-04-13T00:00:00+0000,4.4,kWh,electricity,False
ABC,DEF,2011-04-14T00:00:00+0000,13.5,kWh,electricity,False
ABC,DEF,2011-04-15T00:00:00+0000,32.2,kWh,electricity,False
ABC,DEF,2011-04-16T00:00:00+0000,24.5,kWh,electricity,False
ABC,DEF,2011-04-17T00:00:00+0000,35.6,kWh,electricity,False
ABC,DEF,2011-04-18T00:00:00+0000,36.4,kWh,electricity,False
ABC,DEF,2011-04-19T00:00:00+0000,48.6,kWh,electricity,False
ABC,DEF,2011-04-20T00:00:00+0000,52.0,kWh,electricity,False
ABC,DEF,2011-04-21T00:00:00+0000,39.0,kWh,electricity,False
ABC,DEF,2011-04-22T00:00:00+0000,24.0,kWh,electricity,False
ABC,DEF,2011-04-23T00:00:00+0000,16.4,kWh,electricity,False
ABC,DEF,2011-04-24T00:00:00+0000,18.1,kWh,electricity,False
ABC,DEF,2011-04-25T00:00:00+0000,14.8,kWh,electricity,False
ABC,DEF,2011-04-26T00:00:00+0000,22.2,kWh,electricity,False
ABC,DEF,2011-04-27T00:00:00+0000,25.5,kWh,electricity,False
ABC,DEF,2011-04-28T00:00:00+0000,21.8,kWh,electricity,False
ABC,DEF,2011-04-29T00:00:00+0000,17.7,kWh,electricity,False
ABC,DEF,2011-04-30T00:00:00+0000,1.6,kWh,electricity,False
ABC,DEF,2011-05-01T00:00:00+0000,13.0,kWh,electricity,True
ABC,DEF,2011-05-02T00:00:00+0000,21.6,kWh,electricity,False
ABC,DEF,2011-05-03T00:00:00+0000,21.2,kWh,electricity,False
ABC,DEF,2011-05-04T00:00:00+0000,23.5,kWh,electricity,True
ABC,DEF,2011-05-05T00:00:00+0000,7.6,kWh,electricity,False
ABC,DEF,2011-05-06T00:00:00+0000,14.3,kWh,electricity,True
ABC,DEF,2011-05-07T00:00:00+0000,1.1,kWh,electricity,False
ABC,DEF,2011-05-08T00:00:00+0000,1.0,kWh,electricity,False
ABC,DEF,2011-05-09T00:00:00+0000,25.9,kWh,electricity,False
ABC,DEF,2011-05-10T00:00:00+0000,28.8,kWh,electricity,False
ABC,DEF,2011-05-11T00:00:00+0000,18.1,kWh,electricity,False
ABC,DEF,2011-05-12T00:00:00+0000,8.2,kWh,electricity,False
ABC,DEF,2011-05-13T00:00:00+0000,13.3,kWh,electricity,False
ABC,DEF,2011-05-14T00:00:00+0000,24.6,kWh,electricity,False
ABC,DEF,2011-05-15T00:00:00+0000,18.1,kWh,electricity,False
ABC,DEF,2011-05-16T00:00:00+0000,13.2,kWh,electricity,False
ABC,DEF,2011-05-17T00:00:00+0000,8.8,kWh,electricity,False
ABC,DEF,2011-05-18T00:00:00+0000,10.9,kWh,electricity,False
ABC,DEF,2011-05-19T00:00:00+0000,3.3,kWh,electricity,False
ABC,DEF,2011-05-20T00:00:00+0000,0.5,kWh,electricity,False
ABC,DEF,2011-05-21T00:00:00+0000,3.6,kWh,electricity,False
ABC,DEF,2011-05-22T00:00:00+0000,6.7,kWh,electricity,False
ABC,DEF,2011-05-23T00:00:00+0000,9.0,kWh,electricity,False
ABC,DEF,2011-05-24T00:00:00+0000,5.6,kWh,electricity,True
ABC,DEF,2011-05-25T00:00:00+0000,5.9,kWh,electricity,False
ABC,DEF,2011-05-26T00:00:00+0000,8.4,kWh,electricity,False
ABC,DEF,2011-05-27T00:00:00+0000,16.7,kWh,electricity,False
ABC,DEF,2011-05-28T00:00:00+0000,5.3,kWh,electricity,False
ABC,DEF,2011-05-29T00:00:00+0000,1.4,kWh,electricity,False
ABC,DEF,2011-05-30T00:00:00+0000,16.0,kWh,electricity,False
ABC,DEF,2011-05-31T00:00:00+0000,13.9,kWh,electricity,False
ABC,DEF,2011-06-01T00:00:00+0000,7.2,kWh,electricity,False
ABC,DEF,2011-06-02T00:00:00+0000,16.6,kWh,electricity,False
ABC,DEF,2011-06-03T00:00:00+0000,16.5,kWh,electricity,False
ABC,DEF,2011-06-04T00:00:00+0000,20.3,kWh,electricity,False
ABC,DEF,2011-06-05T00:00:00+0000,23.0,kWh,electricity,False
ABC,DEF,2011-06-06T00:00:00+0000,32.0,kWh,electricity,False
ABC,DEF,2011-06-07T00:00:00+0000,28.7,kWh,electricity,False
ABC,DEF,2011-06-08T00:00:00+0000,30.3,kWh,electricity,False
ABC,DEF,2011-06-09T00:00:00+0000,3.3,kWh,electricity,False
ABC,DEF,2011-06-10T00:00:00+0000,1.3,kWh,electricity,False
ABC,DEF,2011-06-11T00:00:00+0000,1.8,kWh,electricity,False
ABC,DEF,2011-06-12T00:00:00+0000,0.0,kWh,electricity,False
ABC,DEF,2011-06-13T00:00:00+0000,2.7,kWh,electricity,False
ABC,DEF,2011-06-14T00:00:00+0000,2.5,kWh,electricity,False
ABC,DEF,2011-06-15T00:00:00+0000,12.5,kWh,electricity,False
ABC,DEF,2011-06-16T00:00:00+0000,10.1,kWh,electricity,True
ABC,DEF,2011-06-17T00:00:00+0000,20.8,kWh,electricity,False
ABC,DEF,2011-06-18T00:00:00+0000,12.8,kWh,electricity,False
ABC,DEF,2011-06-19T00:00:00+0000,17.6,kWh,electricity,False
ABC,DEF,2011-06-20T00:00:00+0000,20.9,kWh,electricity,False
ABC,DEF,2011-06-21T00:00:00+0000,9.8,kWh,electricity,False
ABC,DEF,2011-06-22T00:00:00+0000,0.1,kWh,electricity,False
ABC,DEF,2011-06-23T00:00:00+0000,0.6,kWh,electricity,False
ABC,DEF,2011-06-24T00:00:00+0000,2.2,kWh,electricity,False
ABC,DEF,2011-06-25T00:00:00+0000,0.8,kWh,electricity,False
ABC,DEF,2011-06-26T00:00:00+0000,6.2,kWh,electricity,False
ABC,DEF,2011-06-27T00:00:00+0000,10.0,kWh,electricity,False
ABC,DEF,2011-06-28T00:00:00+0000,7.2,kWh,electricity,False
ABC,DEF,2011-06-29T00:00:00+0000,13.4,kWh,electricity,False
ABC,DEF,2011-06-30T00:00:00+0000,22.9,kWh,electricity,False
ABC,DEF,2011-07-01T00:00:00+0000,24.5,kWh,electricity,False
ABC,DEF,2011-07-02T00:00:00+0000,22.2,kWh,electricity,False
ABC,DEF,2011-07-03T00:00:00+0000,16.6,kWh,electricity,False
ABC,DEF,2011-07-04T00:00:00+0000,10.8,kWh,electricity,False
ABC,DEF,2011-07-05T00:00:00+0000,24.3,kWh,electricity,False
ABC,DEF,2011-07-06T00:00:00+0000,18.5,kWh,electricity,False
ABC,DEF,2011-07-07T00:00:00+0000,16.6,kWh,electricity,False
ABC,DEF,2011-07-08T00:00:00+0000,25.0,kWh,electricity,False
ABC,DEF,2011-07-09T00:00:00+0000,14.3,kWh,electricity,False
ABC,DEF,2011-07-10T00:00:00+0000,19.6,kWh,electricity,False
ABC,DEF,2011-07-11T00:00:00+0000,27.9,kWh,electricity,False
ABC,DEF,2011-07-12T00:00:00+0000,10.6,kWh,electricity,False
ABC,DEF,2011-07-13T00:00:00+0000,11.6,kWh,electricity,True
ABC,DEF,2011-07-14T00:00:00+0000,15.3,kWh,electricity,False
ABC,DEF,2011-07-15T00:00:00+0000,29.3,kWh,electricity,False
ABC,DEF,2011-07-16T00:00:00+0000,29.5,kWh,electricity,False
ABC,DEF,2011-07-17T00:00:00+0000,37.9,kWh,electricity,False
ABC,DEF,2011-07-18T00:00:00+0000,31.6,kWh,electricity,False
ABC,DEF,2011-07-19T00:00:00+0000,24.6,kWh,electricity,False
ABC,DEF,2011-07-20T00:00:00+0000,40.4,kWh,electricity,False
ABC,DEF,2011-07-21T00:00:00+0000,38.7,kWh,electricity,False
ABC,DEF,2011-07-22T00:00:00+0000,23.9,kWh,electricity,False
ABC,DEF,2011-07-23T00:00:00+0000,20.6,kWh,electricity,False
ABC,DEF,2011-07-24T00:00:00+0000,17.9,kWh,electricity,False
ABC,DEF,2011-07-25T00:00:00+0000,24.2,kWh,electricity,False
ABC,DEF,2011-07-26T00:00:00+0000,24.0,kWh,electricity,False
ABC,DEF,2011-07-27T00:00:00+0000,21.7,kWh,electricity,False
ABC,DEF,2011-07-28T00:00:00+0000,31.4,kWh,electricity,False
ABC,DEF,2011-07-29T00:00:00+0000,22.4,kWh,electricity,False
ABC,DEF,2011-07-30T00:00:00+0000,18.1,kWh,electricity,False
ABC,DEF,2011-07-31T00:00:00+0000,17.9,kWh,electricity,False
ABC,DEF,2011-08-01T00:00:00+0000,35.5,kWh,electricity,False
ABC,DEF,2011-08-02T00:00:00+0000,34.7,kWh,electricity,False
ABC,DEF,2011-08-03T00:00:00+0000,32.0,kWh,electricity,False
ABC,DEF,2011-08-04T00:00:00+0000,12.9,kWh,electricity,False
ABC,DEF,2011-08-05T00:00:00+0000,15.8,kWh,electricity,True
ABC,DEF,2011-08-06T00:00:00+0000,14.8,kWh,electricity,False
ABC,DEF,2011-08-07T00:00:00+0000,20.9,kWh,electricity,False
ABC,DEF,2011-08-08T00:00:00+0000,20.7,kWh,electricity,False
ABC,DEF,2011-08-09T00:00:00+0000,12.9,kWh,electricity,True
ABC,DEF,2011-08-10T00:00:00+0000,10.4,kWh,electricity,False
ABC,DEF,2011-08-11T00:00:00+0000,15.4,kWh,electricity,False
ABC,DEF,2011-08-12T00:00:00+0000,13.4,kWh,electricity,False
ABC,DEF,2011-08-13T00:00:00+0000,11.0,kWh,electricity,False
ABC,DEF,2011-08-14T00:00:00+0000,9.9,kWh,electricity,False
ABC,DEF,2011-08-15T00:00:00+0000,13.9,kWh,electricity,False
ABC,DEF,2011-08-16T00:00:00+0000,10.2,kWh,electricity,False
ABC,DEF,2011-08-17T00:00:00+0000,18.4,kWh,electricity,False
ABC,DEF,2011-08-18T00:00:00+0000,13.2,kWh,electricity,False
ABC,DEF,2011-08-19T00:00:00+0000,14.2,kWh,electricity,False
ABC,DEF,2011-08-20T00:00:00+0000,13.4,kWh,electricity,False
ABC,DEF,2011-08-21T00:00:00+0000,16.5,kWh,electricity,False
ABC,DEF,2011-08-22T00:00:00+0000,23.3,kWh,electricity,False
ABC,DEF,2011-08-23T00:00:00+0000,26.0,kWh,electricity,False
ABC,DEF,2011-08-24T00:00:00+0000,19.1,kWh,electricity,False
ABC,DEF,2011-08-25T00:00:00+0000,11.6,kWh,electricity,False
ABC,DEF,2011-08-26T00:00:00+0000,13.5,kWh,electricity,True
ABC,DEF,2011-08-27T00:00:00+0000,11.1,kWh,electricity,False
ABC,DEF,2011-08-28T00:00:00+0000,5.5,kWh,electricity,False
ABC,DEF,2011-08-29T00:00:00+0000,13.0,kWh,electricity,False
ABC,DEF,2011-08-30T00:00:00+0000,5.3,kWh,electricity,False
ABC,DEF,2011-08-31T00:00:00+0000,14.7,kWh,electricity,True
ABC,DEF,2011-09-01T00:00:00+0000,16.6,kWh,electricity,False
ABC,DEF,2011-09-02T00:00:00+0000,37.3,kWh,electricity,False
ABC,DEF,2011-09-03T00:00:00+0000,15.9,kWh,electricity,False
ABC,DEF,2011-09-04T00:00:00+0000,0.0,kWh,electricity,False
ABC,DEF,2011-09-05T00:00:00+0000,5.0,kWh,electricity,False
ABC,DEF,2011-09-06T00:00:00+0000,6.1,kWh,electricity,False
ABC,DEF,2011-09-07T00:00:00+0000,1.9,kWh,electricity,False
ABC,DEF,2011-09-08T00:00:00+0000,1.0,kWh,electricity,False
ABC,DEF,2011-09-09T00:00:00+0000,6.4,kWh,electricity,False
ABC,DEF,2011-09-10T00:00:00+0000,8.5,kWh,electricity,False
ABC,DEF,2011-09-11T00:00:00+0000,9.5,kWh,electricity,False
ABC,DEF,2011-09-12T00:00:00+0000,22.0,kWh,electricity,False
ABC,DEF,2011-09-13T00:00:00+0000,6.9,kWh,electricity,False
ABC,DEF,2011-09-14T00:00:00+0000,7.6,kWh,electricity,False
ABC,DEF,2011-09-15T00:00:00+0000,25.2,kWh,electricity,False
ABC,DEF,2011-09-16T00:00:00+0000,16.5,kWh,electricity,False
ABC,DEF,2011-09-17T00:00:00+0000,18.1,kWh,electricity,False
ABC,DEF,2011-09-18T00:00:00+0000,11.6,kWh,electricity,False
ABC,DEF,2011-09-19T00:00:00+0000,0.3,kWh,electricity,False
ABC,DEF,2011-09-20T00:00:00+0000,0.1,kWh,electricity,False
ABC,DEF,2011-09-21T00:00:00+0000,7.1,kWh,electricity,True
ABC,DEF,2011-09-22T00:00:00+0000,9.1,kWh,electricity,False
ABC,DEF,2011-09-23T00:00:00+0000,20.6,kWh,electricity,False
ABC,DEF,2011-09-24T00:00:00+0000,14.5,kWh,electricity,False
ABC,DEF,2011-09-25T00:00:00+0000,16.5,kWh,electricity,False
ABC,DEF,2011-09-26T00:00:00+0000,9.6,kWh,electricity,True
ABC,DEF,2011-09-27T00:00:00+0000,5.2,kWh,electricity,False
ABC,DEF,2011-09-28T00:00:00+0000,4.8,kWh,electricity,False
ABC,DEF,2011-09-29T00:00:00+0000,2.1,kWh,electricity,False
ABC,DEF,2011-09-30T00:00:00+0000,10.0,kWh,electricity,False
ABC,DEF,2011-10-01T00:00:00+0000,12.8,kWh,electricity,False
ABC,DEF,2011-10-02T00:00:00+0000,12.4,kWh,electricity,False
ABC,DEF,2011-10-03T00:00:00+0000,4.1,kWh,electricity,False
ABC,DEF,2011-10-04T00:00:00+0000,4.1,kWh,electricity,False
ABC,DEF,2011-10-05T00:00:00+0000,6.8,kWh,electricity,False
ABC,DEF,2011-10-06T00:00:00+0000,3.9,kWh,electricity,False
ABC,DEF,2011-10-07T00:00:00+0000,8.1,kWh,electricity,False
ABC,DEF,2011-10-08T00:00:00+0000,12.8,kWh,electricity,False
ABC,DEF,2011-10-09T00:00:00+0000,9.7,kWh,electricity,False
ABC,DEF,2011-10-10T00:00:00+0000,1.4,kWh,electricity,False
ABC,DEF,2011-10-11T00:00:00+0000,3.2,kWh,electricity,False
ABC,DEF,2011-10-12T00:00:00+0000,3.3,kWh,electricity,False
ABC,DEF,2011-10-13T00:00:00+0000,6.5,kWh,electricity,False
ABC,DEF,2011-10-14T00:00:00+0000,19.9,kWh,electricity,False
ABC,DEF,2011-10-15T00:00:00+0000,15.1,kWh,electricity,True
ABC,DEF,2011-10-16T00:00:00+0000,5.7,kWh,electricity,False
ABC,DEF,2011-10-17T00:00:00+0000,30.6,kWh,electricity,False
ABC,DEF,2011-10-18T00:00:00+0000,29.6,kWh,electricity,False
ABC,DEF,2011-10-19T00:00:00+0000,29.3,kWh,electricity,False
ABC,DEF,2011-10-20T00:00:00+0000,42.4,kWh,electricity,False
ABC,DEF,2011-10-21T00:00:00+0000,27.7,kWh,electricity,False
ABC,DEF,2011-10-22T00:00:00+0000,16.6,kWh,electricity,False
ABC,DEF,2011-10-23T00:00:00+0000,12.5,kWh,electricity,False
ABC,DEF,2011-10-24T00:00:00+0000,6.9,kWh,electricity,False
ABC,DEF,2011-10-25T00:00:00+0000,3.0,kWh,electricity,False
ABC,DEF,2011-10-26T00:00:00+0000,22.5,kWh,electricity,False
ABC,DEF,2011-10-27T00:00:00+0000,35.3,kWh,electricity,False
ABC,DEF,2011-10-28T00:00:00+0000,41.6,kWh,electricity,False
ABC,DEF,2011-10-29T00:00:00+0000,22.1,kWh,electricity,True
ABC,DEF,2011-10-30T00:00:00+0000,23.2,kWh,electricity,False
ABC,DEF,2011-10-31T00:00:00+0000,28.6,kWh,electricity,False
ABC,DEF,2011-11-01T00:00:00+0000,14.6,kWh,electricity,True
ABC,DEF,2011-11-02T00:00:00+0000,26.4,kWh,electricity,False
ABC,DEF,2011-11-03T00:00:00+0000,30.0,kWh,electricity,False
ABC,DEF,2011-11-04T00:00:00+0000,39.1,kWh,electricity,False
ABC,DEF,2011-11-05T00:00:00+0000,21.4,kWh,electricity,False
ABC,DEF,2011-11-06T00:00:00+0000,20.1,kWh,electricity,False
ABC,DEF,2011-11-07T00:00:00+0000,32.9,kWh,electricity,False
ABC,DEF,2011-11-08T00:00:00+0000,28.9,kWh,electricity,False
ABC,DEF,2011-11-09T00:00:00+0000,43.7,kWh,electricity,False
ABC,DEF,2011-11-10T00:00:00+0000,27.9,kWh,electricity,False
ABC,DEF,2011-11-11T00:00:00+0000,67.9,kWh,electricity,False
ABC,DEF,2011-11-12T00:00:00+0000,26.0,kWh,electricity,False
ABC,DEF,2011-11-13T00:00:00+0000,21.3,kWh,electricity,False
ABC,DEF,2011-11-14T00:00:00+0000,28.4,kWh,electricity,True
ABC,DEF,2011-11-15T00:00:00+0000,22.7,kWh,electricity,True
ABC,DEF,2011-11-16T00:00:00+0000,34.0,kWh,electricity,False
ABC,DEF,2011-11-17T00:00:00+0000,40.4,kWh,electricity,False
ABC,DEF,2011-11-18T00:00:00+0000,36.4,kWh,electricity,False
ABC,DEF,2011-11-19T00:00:00+0000,20.6,kWh,electricity,False
ABC,DEF,2011-11-20T00:00:00+0000,44.7,kWh,electricity,False
ABC,DEF,2011-11-21T00:00:00+0000,41.0,kWh,electricity,False
ABC,DEF,2011-11-22T00:00:00+0000,32.4,kWh,electricity,False
ABC,DEF,2011-11-23T00:00:00+0000,34.1,kWh,electricity,False
ABC,DEF,2011-11-24T00:00:00+0000,19.8,kWh,electricity,False
ABC,DEF,2011-11-25T00:00:00+0000,16.1,kWh,electricity,False
ABC,DEF,2011-11-26T00:00:00+0000,24.1,kWh,electricity,False
ABC,DEF,2011-11-27T00:00:00+0000,39.9,kWh,electricity,False
ABC,DEF,2011-11-28T00:00:00+0000,39.3,kWh,electricity,False
ABC,DEF,2011-11-29T00:00:00+0000,32.3,kWh,electricity,False
ABC,DEF,2011-11-30T00:00:00+0000,38.9,kWh,electricity,False
ABC,DEF,2011-12-01T00:00:00+0000,38.9,kWh,electricity,False
ABC,DEF,2011-12-02T00:00:00+0000,63.3,kWh,electricity,False
ABC,DEF,2011-12-03T00:00:00+0000,31.6,kWh,electricity,False
ABC,DEF,2011-12-04T00:00:00+0000,60.2,kWh,electricity,False
ABC,DEF,2011-12-05T00:00:00+0000,89.8,kWh,electricity,False
ABC,DEF,2011-12-06T00:00:00+0000,62.0,kWh,electricity,False
ABC,DEF,2011-12-07T00:00:00+0000,91.8,kWh,electricity,False
ABC,DEF,2011-12-08T00:00:00+0000,52.2,kWh,electricity,False
ABC,DEF,2011-12-09T00:00:00+0000,64.5,kWh,electricity,False
ABC,DEF,2011-12-10T00:00:00+0000,48.8,kWh,electricity,True
ABC,DEF,2011-12-11T00:00:00+0000,41.4,kWh,electricity,False
ABC,DEF,2011-12-12T00:00:00+0000,29.9,kWh,electricity,False
ABC,DEF,2011-12-13T00:00:00+0000,40.7,kWh,electricity,False
ABC,DEF,2011-12-14T00:00:00+0000,41.2,kWh,electricity,False
ABC,DEF,2011-12-15T00:00:00+0000,42.8,kWh,electricity,False
ABC,DEF,2011-12-16T00:00:00+0000,65.4,kWh,electricity,False
ABC,DEF,2011-12-17T00:00:00+0000,50.4,kWh,electricity,False
ABC,DEF,2011-12-18T00:00:00+0000,46.2,kWh,electricity,False
ABC,DEF,2011-12-19T00:00:00+0000,42.8,kWh,electricity,False
ABC,DEF,2011-12-20T00:00:00+0000,52.3,kWh,electricity,False
ABC,DEF,2011-12-21T00:00:00+0000,39.0,kWh,electricity,False
ABC,DEF,2011-12-22T00:00:00+0000,64.8,kWh,electricity,False
ABC,DEF,2011-12-23T00:00:00+0000,60.7,kWh,electricity,False
ABC,DEF,2011-12-24T00:00:00+0000,46.6,kWh,electricity,False
ABC,DEF,2011-12-25T00:00:00+0000,40.2,kWh,electricity,False
ABC,DEF,2011-12-26T00:00:00+0000,46.5,kWh,electricity,False
ABC,DEF,2011-12-27T00:00:00+0000,36.5,kWh,electricity,False
ABC,DEF,2011-12-28T00:00:00+0000,49.0,kWh,electricity,False
ABC,DEF,2011-12-29T00:00:00+0000,34.0,kWh,electricity,False
ABC,DEF,2011-12-30T00:00:00+0000,35.0,kWh,electricity,False
ABC,DEF,2011-12-31T00:00:00+0000,31.2,kWh,electricity,True
ABC,DEF,2012-01-01T00:00:00+0000,20.3,kWh,electricity,False
ABC,DEF,2012-01-02T00:00:00+0000,58.3,kWh,electricity,False
